customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,MonthlyCharges,Contract,TotalCharges,Churn
CUST0000,Male,0,No,No,51,Yes,Fiber optic,43.6,One year,2251.39,No
CUST0001,Female,0,No,Yes,47,Yes,Fiber optic,34.35,One year,1648.58,Yes
CUST0002,Male,0,No,Yes,4,Yes,None,38.54,Two year,162.14,No
CUST0003,Male,0,No,Yes,7,Yes,DSL,38.21,One year,279.36,No
CUST0004,Male,0,Yes,No,35,Yes,DSL,71.29,Month-to-month,2473.44,No
CUST0005,Female,0,Yes,No,48,Yes,DSL,104.48,Two year,5054.53,No
CUST0006,Male,1,No,No,72,Yes,None,27.96,Month-to-month,1965.54,Yes
CUST0007,Male,0,Yes,No,45,Yes,Fiber optic,90.7,Two year,4066.36,No
CUST0008,Male,1,No,No,72,Yes,Fiber optic,85.43,Month-to-month,6173.14,No
CUST0009,Female,0,Yes,No,19,Yes,None,107.25,One year,1995.76,No
CUST0010,Male,0,No,No,63,Yes,Fiber optic,44.41,One year,2766.15,No
CUST0011,Male,0,No,Yes,38,Yes,Fiber optic,65.01,One year,2479.31,No
CUST0012,Male,1,Yes,No,67,Yes,DSL,112.58,Month-to-month,7548.86,Yes
CUST0013,Male,1,Yes,Yes,59,Yes,Fiber optic,86.0,Month-to-month,5097.89,Yes
CUST0014,Female,0,No,Yes,69,Yes,Fiber optic,58.88,Month-to-month,4093.98,No
CUST0015,Male,0,No,No,13,Yes,Fiber optic,33.14,Two year,393.68,No
CUST0016,Female,0,Yes,No,47,Yes,None,46.25,Month-to-month,2125.59,Yes
CUST0017,Female,0,Yes,Yes,61,Yes,None,78.12,Two year,4784.28,No
CUST0018,Female,1,No,Yes,31,Yes,Fiber optic,91.82,Month-to-month,2826.56,No
CUST0019,Male,0,Yes,No,22,No,Fiber optic,32.44,Month-to-month,726.28,Yes
CUST0020,Female,0,No,No,43,Yes,Fiber optic,79.96,One year,3403.33,No
